source,target
3926,6438
3926,5284
3926,1779
3926,2330
639,2671
639,3148
639,2669
639,4218
639,5973
639,2795
639,3100
639,4412
639,5413
639,3038
639,3307
639,2899
639,1795
639,1116
1899,2632
1899,1215
1899,4655
2129,5358
2129,1065
2129,5343
2129,4214
3928,5141
3928,2684
3928,2346
3928,5973
3928,5259
3928,4884
3928,5021
3928,6346
3928,2673
3928,6208
3928,4300
3928,5632
2891,6309
2891,3008
169,367
169,390
169,1474
169,388
169,633
169,4358
169,6499
169,1430
169,814
4210,6385
4210,2903
4210,4575
4210,6315
4210,5715
4210,1366
4210,6440
4210,5186
4210,5709
4210,1686
4210,5458
4210,5312
4210,5523
4210,1423
4210,5710
180,1610
180,1728
180,4752
180,1816
180,700
180,634
180,900
180,977
2342,3203
2342,3189
2342,2884
823,1104
823,897
823,898
823,1768
823,5308
1229,1654
1229,1512
1229,1678
6440,5018
6440,6497
6440,5015
1787,1257
817,1714
817,4918
817,1319
817,1158
3078,3200
87,2788
87,3856
87,1595
87,4819
87,3205
87,5117
87,87
87,437
6117,5358
6117,1065
6117,763
6117,5764
6117,6175
6117,5777
198,1654
198,5803
198,4843
198,3344
170,429
170,1801
170,69
170,653
170,1005
170,5759
170,5900
170,3955
170,858
3419,2780
3419,2483
3419,2371
3419,5814
3419,4422
3419,5478
3419,2319
3419,1364
3419,941
3419,848
3419,6444
3419,2741
683,1040
4408,4665
4408,2814
2231,995
2231,406
2231,3293
2231,5895
2231,5910
2231,109
2231,9
2231,726
2231,5598
2231,4220
2231,6053
2231,6163
2231,543
2231,6238
2231,2396
2231,5565
2231,7
2231,959
2231,5712
2231,882
2231,5827
2231,4506
2231,5621
2748,5255
6163,1765
6163,995
6163,1202
6163,5910
6163,4206
6163,5479
6163,1451
6163,4220
6163,4644
6163,5968
6163,5777
6163,5621
5926,4952
5926,4953
5926,1202
5926,5998
5926,5712
785,891
785,2754
785,6438
785,1187
785,5284
3871,4825
5680,5371
1789,5765
1789,6406
2955,3106
5867,6379
1194,5002
1194,6492
1194,5186
1148,1588
2059,5141
2059,2346
2059,5973
2059,4299
2059,4884
2059,5631
2059,2589
4353,3184
4353,5376
6259,4521
6259,6259
6259,5975
6259,6116
6259,5635
6259,617
5858,5920
5858,5933
5858,5630
5858,6451
3459,4952
3459,1169
3459,805
3459,3288
3459,5910
3459,1588
3459,5404
3459,5899
3459,618
3459,3716
3459,4266
3459,5712
3459,882
3459,5777
3459,1093
3459,5621
983,2962
983,1655
4379,767
4379,1169
4379,5910
4379,1767
4379,5404
4379,773
4379,4276
4379,3261
4379,4207
4379,1309
4379,882
4379,1093
4379,1116
4379,5621
5810,4952
5810,995
5810,1169
5810,1202
5810,5404
5810,3650
5810,927
5810,882
5810,1093
2477,4761
2477,6319
2477,4963
2477,2789
6084,5990
6084,1244
6084,5027
6084,1137
6084,4637
6084,4696
6084,1076
790,995
790,1131
790,1169
790,1014
790,1320
790,938
61,1196
61,1331
3545,705
3545,2031
3545,1768
3545,862
3545,345
3545,2638
3545,3270
3545,46
804,1064
804,1157
804,1067
804,1571
4001,1514
4001,5404
4001,4644
4001,2712
1319,1714
1319,1470
1319,5761
5522,5197
3491,1507
3491,659
3491,4147
3491,5270
3491,2484
3491,1012
3491,5459
3491,4375
3491,5169
3491,3867
2251,5341
2251,6304
4317,2718
4317,1557
4317,5784
4317,5206
4317,6491
677,2831
677,3040
677,965
677,5424
1310,3161
1310,2904
1310,6469
1310,1261
1310,3140
1310,2983
1310,5713
1310,5312
5776,1771
5776,4805
5776,5371
5776,1624
1420,1758
1420,6503
1420,3206
1420,1552
4543,2346
4543,4689
4543,2673
2684,5167
2684,5141
2684,6461
2684,5259
2684,4884
2684,5021
2684,4845
4688,5030
4688,4977
4688,4945
4577,4987
4577,6385
4577,1366
4577,4986
4577,5693
4577,5284
1762,3192
2316,2910
2316,1639
5998,1202
5998,5777
980,1352
980,1327
6403,3087
4481,738
4481,1588
4481,6364
4481,793
4481,715
4481,1180
4481,6438
2745,1529
2745,3067
1441,1210
1054,3164
3006,3148
3006,5336
3006,5023
5580,4424
5580,1169
5580,83
5580,2341
5580,791
5580,1771
5580,5219
5580,2484
5580,5910
5580,5404
5580,448
5580,366
5580,1012
5580,5459
5580,618
5580,2706
5580,5776
5580,3716
5580,2915
5580,2722
5580,4207
5580,6063
5580,1934
5580,5712
5580,882
5580,5871
5580,4416
5580,5621
3891,2327
4291,4972
4291,5343
4291,5211
4291,1239
4291,5352
1466,1557
1466,1770
1466,4748
2503,5341
2503,2309
2503,5500
2503,5788
4939,5385
4939,6445
4939,1685
4939,5228
4939,6444
3283,4575
605,654
605,1146
605,1816
605,1755
605,1752
605,1338
605,1304
605,1562
605,5372
971,1178
971,4822
971,6470
971,4837
971,1283
971,4883
971,5451
971,5286
1453,6479
1453,5139
1453,1711
1453,1611
1329,1758
1329,3071
1329,6503
1329,1578
2501,5198
2501,4312
1043,1316
1043,6385
1043,1686
1043,5284
1743,5048
6141,6206
6141,5918
2636,1432
2636,5370
2636,2526
5813,705
5813,1064
5813,834
5813,486
5813,3651
5813,3292
5813,3298
5813,879
5813,862
5813,1164
5813,1150
5813,2741
620,6364
620,3140
620,817
620,1470
620,3017
620,4632
620,4266
620,5679
620,1158
2362,5716
2362,2883
2362,6344
3889,4810
3889,5636
4410,4974
4410,2497
4410,2535
4410,4708
4410,4644
4410,5890
4410,5777
583,1064
583,1157
583,124
583,486
583,3292
583,3298
583,1169
583,1065
583,3705
583,5910
583,1767
583,5404
583,312
583,64
583,3991
583,862
583,5899
583,3707
583,954
583,50
583,88
583,927
583,1364
583,4593
583,305
583,2396
583,2741
583,882
583,1897
583,5621
5115,4980
5115,5172
6149,6415
6149,6417
6149,6373
6149,6436
6149,1017
6168,914
6168,1013
6168,5343
6168,1528
6168,1622
6168,1077
6168,5073
6168,1817
6168,821
6168,1436
6168,1735
6168,5133
6168,5974
6168,5712
686,4729
686,1169
686,4748
686,5452
686,5764
686,882
1655,1577
1655,6436
1048,1821
3674,1064
3674,1157
3674,466
3674,834
3674,3298
3674,804
3674,1067
3674,4343
3674,5404
3674,1571
3674,2421
3674,4623
3674,2998
3674,5621
2281,5358
2281,5784
2281,4728
5140,4952
5140,1582
1079,1759
1079,1624
1079,1317
106,1013
106,1182
106,6168
106,105
106,746
106,1528
106,569
106,821
106,792
106,5133
5800,2497
5800,1202
5800,4541
5800,5404
5800,2535
5800,4410
5800,1134
5800,3261
5800,1278
5800,4644
5800,1956
5800,3950
5800,5890
5800,1093
1440,5145
1053,1557
1053,5511
1053,1520
1053,1770
1053,6421
1053,1464
1053,1403
843,5965
843,1469
843,1616
843,1673
843,6359
843,6494
843,1161
843,6337
843,4782
843,1044
843,867
2327,4895
1603,6487
1603,1603
4449,3844
4449,1557
4449,5813
4449,3651
4449,3292
4449,879
4350,4784
4350,2758
4350,4994
4350,5015
4350,6349
4350,5355
4350,5455
4350,5247
4350,5425
4350,4945
4350,5131
4350,2477
6020,6067
6020,1084
3063,6490
3063,6426
1792,1529
1792,1654
1792,1684
3041,3122
665,6381
665,2832
792,1013
792,1528
792,821
105,1013
105,6168
105,746
105,660
105,106
105,569
105,821
105,792
105,5133
105,105
2721,5249
2721,3165
2721,3099
3818,3340
3818,2497
3818,171
3818,488
3818,5404
3818,1894
3818,1756
3818,3261
3818,260
3818,3492
3818,3678
3818,811
3818,113
3818,351
3818,882
3818,1093
3818,5621
2554,2907
2554,5483
2554,5380
2554,2831
2554,3040
2554,2868
1182,1527
1182,1528
1916,1073
1916,3161
1916,6413
1916,2828
1916,3095
6356,3113
6356,6466
6356,3048
2851,5145
845,4928
845,4312
845,1166
845,1060
5823,914
5823,4392
5823,4543
5823,1622
5823,2869
5823,1536
5823,2616
5823,5625
3955,764
3955,611
3955,845
3955,1060
3955,858
5327,1242
5327,3145
5327,5341
5327,3080
5327,1523
5327,6321
1346,1529
1346,1527
1346,1528
373,1592
373,736
373,1362
373,1100
373,849
1127,1457
4137,1507
4137,3491
4137,2484
4137,2922
4137,1475
4137,5459
4137,444
4137,4375
4137,4657
4137,6438
4137,1187
4137,690
4137,3867
4137,4847
4137,5637
802,1369
3334,1343
4411,2775
4411,4723
4411,3049
1960,1517
1960,5937
1960,2775
1960,2644
178,4395
178,178
178,3955
178,858
5265,5030
5265,5024
5265,5382
5265,6451
2034,617
433,1117
433,736
1382,3210
1433,4946
1433,3210
1330,5326
1330,5158
3679,6144
3679,5712
3679,5982
3679,996
3679,5621
4930,5010
4930,6432
3098,6475
979,5279
979,3187
979,1790
979,5985
3644,5301
2494,1392
2573,800
2573,5243
2573,5488
2573,4586
2573,2350
2699,3143
2699,2942
2699,5083
3704,5920
3704,5933
3704,5344
3704,3250
3704,6139
3704,4973
732,1316
732,1043
732,1401
732,1811
732,1686
732,1111
732,1423
805,1169
805,1065
805,5910
805,5404
805,5899
805,1134
805,1751
805,1135
805,5991
805,1093
805,5621
5842,4422
5842,787
5842,636
5842,1787
5842,4593
5842,1070
5842,4702
819,1649
819,6425
1077,1794
1077,1705
1077,1542
688,1270
3907,1507
3907,1506
3907,1262
3907,5459
3907,5317
3907,4657
3907,6438
3907,1187
3705,1557
3705,6123
3705,1053
3705,3899
3705,5511
3705,805
3705,5895
3705,5404
3705,1344
3705,4198
3705,1770
3705,5783
3705,779
3705,1521
3705,6316
3705,6444
3705,6193
965,5380
965,3204
965,4795
965,2757
1094,1202
1094,5404
1094,5926
1094,1364
1094,5998
1094,5621
3487,2595
3487,5976
3487,2753
3487,5903
3487,987
3487,4234
3487,6358
3487,6335
3487,2462
3487,6187
3487,2302
4217,1543
4217,3204
4217,1812
4217,1438
4819,1595
4819,5117
2304,2288
2304,3191
2304,2801
4264,1316
4264,6364
4264,5715
4264,1811
4264,5283
4264,6440
4264,1470
4264,5186
4264,1686
4264,1423
4264,5284
4264,5710
4019,1714
4019,6333
4019,5908
4019,1180
4019,5679
5626,5167
5626,5044
5250,3083
597,879
597,953
597,6125
597,786
597,4730
597,446
97,1821
97,980
97,6479
97,734
97,1327
947,1407
668,667
668,5608
668,5978
668,666
871,6312
871,1636
871,4707
3648,6342
3648,5248
3648,3140
3648,773
3648,5085
3648,4657
3648,2712
3648,5621
2863,3105
2863,4809
3097,6477
4472,5910
4472,5404
4472,3868
4472,4276
4472,3935
4472,5764
4472,63
4472,639
4472,882
4472,4027
4472,1093
305,2581
305,995
305,1064
305,1157
305,124
305,466
305,834
305,3292
305,478
305,1067
305,954
305,50
305,1364
305,479
305,2396
305,7
305,2741
305,1098
305,5827
2437,2564
2437,2475
2437,5636
883,6432
883,1064
883,1157
883,1067
883,4737
883,4586
883,1571
883,1671
883,4930
738,738
738,1524
738,1558
738,2737
738,4657
738,903
738,6438
738,5075
738,1101
738,6198
738,5735
1179,1624
1179,4991
2465,3051
2465,5014
758,985
758,995
758,1064
758,1157
758,1067
758,5404
758,1571
758,1364
758,782
758,752
758,5712
758,2741
758,5982
3511,2341
3511,1202
3511,5404
3511,448
3511,4918
3511,6333
3511,1812
3511,2443
3511,3261
3511,5462
3511,2703
3511,4594
3511,6203
3511,4379
3511,1309
3511,882
3511,1098
3511,4178
3511,1093
4918,5049
4918,1714
4918,5111
4918,1558
4918,1261
1024,1372
1024,1557
1024,2780
1024,1768
1024,1307
1024,1520
1024,1770
1024,6445
1024,1402
1024,1403
1024,1521
1024,6316
3946,1316
3946,5715
3946,1366
3946,5742
3946,6497
3946,799
3946,822
3946,3926
3946,5186
3946,5422
3946,1686
3946,1423
3946,5284
3946,2330
773,4269
773,5404
773,3100
773,1448
773,6146
773,1081
773,1159
773,2703
773,4594
773,2944
773,1093
773,1116
2614,805
2614,5910
2614,927
625,1199
625,942
625,1573
625,1818
2783,2997
1252,1588
2958,3238
165,743
165,871
165,1123
165,4354
165,1256
1773,4998
1773,5408
2504,2281
2504,5385
2504,1065
2504,5784
2504,4728
940,1704
940,4269
940,5490
940,3100
940,3140
940,1812
940,5512
940,1309
1076,6465
2581,767
2581,995
2581,1169
2581,1134
2581,1135
2581,1098
388,633
388,919
388,4358
388,6499
388,3712
109,5301
109,426
109,1202
109,1330
109,9
109,1250
109,3644
109,5827
109,5777
1377,6428
1377,1451
1377,1756
3329,5373
3329,6108
3329,2488
3329,3932
3329,4197
3329,4572
3329,5463
974,3107
974,1429
9,958
9,1202
9,5895
9,4220
9,6163
9,4409
9,5998
9,2396
9,642
9,959
9,5827
9,5777
4369,2922
4369,3304
4369,5653
4369,5978
4369,4749
4369,4161
4369,4155
3475,939
3475,1571
3475,1658
4870,5040
1044,1727
1044,6337
1044,1618
6121,1206
6121,1042
6121,1396
6121,975
6121,5741
6121,889
6121,1397
6121,5284
6121,1779
4352,6311
4352,971
4352,1244
4352,1588
4352,5024
4352,5076
4352,1159
4352,4595
461,995
461,1169
461,830
461,6182
461,726
461,5926
461,782
461,5712
405,939
405,72
405,1661
405,4142
405,1298
405,1571
405,1658
405,1069
6053,995
6053,489
6053,1202
6053,9
6053,5926
6053,2343
6053,4220
6053,6163
6053,959
6053,5854
6053,447
6053,7
6053,5712
6053,1098
576,985
576,72
576,100
576,55
576,4141
576,286
576,4586
576,308
576,425
576,575
576,49
576,1999
552,1372
552,985
552,281
552,100
552,4141
552,971
552,1768
552,4837
552,4541
552,183
552,5910
552,64
552,289
552,336
552,1571
552,949
552,352
552,806
552,343
552,425
3515,805
3515,3288
3515,5910
3515,1588
3515,4784
3515,5404
3515,448
3515,618
3515,1159
3515,3716
3515,4594
3515,4266
3515,4416
3515,5621
783,1064
783,1169
783,5404
783,4586
783,1067
783,1050
783,6163
783,1069
783,5777
783,5621
6332,5043
4773,5371
1045,1752
1045,5413
1045,3053
2315,2901
2315,3100
2315,4913
2315,1261
2315,2819
2315,2983
2315,5312
2315,3058
2315,5131
4748,1557
4748,5385
4748,1520
4748,1770
4748,6445
4748,1521
4748,5082
4748,1250
4748,6444
4284,6108
4284,4829
4284,2981
4284,5463
4284,5635
190,372
190,889
190,709
190,184
6162,1557
6162,4729
6162,2781
6162,2343
6162,6444
6162,4699
3284,5218
3284,1371
3284,4269
3284,1533
3284,4918
3284,5600
3284,6163
3284,5462
3284,5512
3284,4707
3284,1446
2963,5123
113,1372
113,173
113,1557
113,995
113,1668
113,1023
113,1169
113,958
113,213
113,3705
113,5404
113,50
113,9
113,1050
113,848
113,882
113,5621
5461,1514
5461,5404
5461,1448
5461,1536
5939,1202
5939,1514
5939,5404
5939,5380
5939,2868
5939,5523
4174,5510
4174,2751
4174,2948
4174,1394
4174,3065
4174,2859
3335,1120
3335,2977
3335,5719
3335,1340
3335,1102
3858,1709
3858,5984
6047,914
6047,1357
6047,2553
6047,1622
6047,2869
6047,1817
6047,5823
6047,2616
6047,5625
6047,5795
4553,5339
4553,5032
4553,4919
589,698
589,1316
589,890
589,5715
589,1811
589,1366
589,3140
589,785
589,891
589,2374
589,799
589,4591
589,1011
589,5116
589,1423
589,5284
589,5710
589,5857
589,1779
589,3986
589,3480
767,1004
767,995
767,1169
767,1687
767,5910
767,1050
767,812
767,1135
767,1098
1458,1733
1357,1622
1032,6365
1032,5288
846,1372
846,995
846,1766
846,1536
846,1364
846,1624
846,1098
846,5621
4477,2654
4477,5910
4477,2584
4477,5173
4477,5108
4477,3204
4477,773
4477,5654
4477,4917
4477,5601
4477,4640
4477,4207
4477,4550
4477,1309
4477,4551
4477,4222
5488,5243
5488,5085
2538,5029
2538,2937
2538,5732
6167,2795
6167,3038
4622,5213
4622,5328
938,995
938,5218
938,1169
938,5910
938,1320
938,5926
938,1050
938,1364
938,1135
938,5712
938,1098
938,5621
922,4265
922,1440
922,2851
922,5145
4266,4993
4266,1202
4266,1767
4266,4784
4266,5404
4266,1261
4266,3140
4266,1134
4266,2826
4266,1320
4266,2998
4266,5712
4266,5777
4266,5621
1152,1202
3673,994
3673,1673
3673,4773
3673,993
3673,1756
3673,1452
3783,5141
3783,2346
3783,4523
3783,5259
3783,5845
3783,4884
3783,5021
3783,3847
1817,1357
1817,1622
1817,1537
1817,5133
1517,3158
1517,2775
63,995
63,2341
63,1767
63,5404
63,1448
63,2443
63,4276
63,1050
63,1135
63,2703
63,6203
63,882
63,4178
63,1093
63,5621
324,5243
324,5488
1159,4952
1159,1588
1159,5404
1159,1448
1159,2944
5218,1533
2622,5341
2622,5788
423,1728
423,5760
423,1136
422,1794
422,1229
422,1515
1730,6400
1730,1588
1730,4996
1730,5111
1783,3207
1783,1235
1783,5197
1703,1623
1703,1587
1703,1508
919,1400
448,2483
448,805
448,3288
448,5910
448,5404
448,3716
448,4640
448,5172
448,4550
448,4416
465,995
465,765
465,1202
465,697
465,726
465,758
465,752
465,5712
465,5982
5079,4965
5079,4961
2551,2904
2551,1261
2551,2353
2551,3036
349,100
349,55
349,1571
349,697
349,758
349,752
349,62
73,3852
73,1064
73,1157
73,466
73,834
73,1067
73,4396
73,4737
73,2826
73,4586
73,954
73,748
73,3253
73,883
73,2998
73,2741
73,4930
73,680
6027,1316
6027,3722
6027,450
6027,1043
6027,5715
6027,1811
6027,956
6027,1423
6027,801
6027,1779
761,4881
761,995
761,2492
761,5404
761,5409
761,6381
761,5354
761,1229
761,1135
761,2832
761,1098
761,5621
5499,1523
477,1794
477,1131
477,1705
477,5780
477,1077
477,864
477,1229
272,1202
272,6034
272,1571
272,1069
3493,976
3493,5604
584,1178
584,5895
584,5478
584,5945
584,2396
885,1105
885,1587
1176,1202
1139,1242
6359,6481
2474,2364
2474,4279
5283,5224
5283,6440
5283,6497
5283,5015
4781,6366
4623,4952
4623,1064
4623,1157
4623,1067
4623,5955
4623,1767
4623,5404
4623,2826
4623,1571
4623,2998
4623,2741
4623,5621
5501,5718
5501,2906
5501,6499
5501,4717
4306,6359
4306,4782
4306,6481
2313,2843
2313,6359
2313,4782
2313,6481
1169,4952
1169,1767
2374,1366
2374,799
2374,4964
2374,6158
2374,5116
2374,1423
2374,5284
2374,1779
6164,6355
6164,4848
6164,2923
3045,3143
6124,995
6124,1169
6124,5404
6124,5461
6124,5926
6124,1364
6124,4220
6124,6163
6124,5712
6124,4644
6124,5140
6124,5764
6124,1135
6124,6175
6124,2741
6124,882
6124,5777
6124,1093
6124,5621
1874,2553
1874,5277
1874,6184
2722,4957
2722,1771
2722,5270
5479,1647
5479,5286
5479,2997
4394,2288
4394,2304
4394,2540
4394,2541
4394,2801
4394,2542
3901,3046
1023,4952
1023,1451
4734,1582
4734,1205
4701,6359
4701,4782
1316,6440
1316,1686
3460,1157
3460,1169
3460,2341
3460,4181
3460,1202
3460,805
3460,5910
3460,1767
3460,5404
3460,1641
3460,1203
3460,4207
3460,882
3460,1098
3460,926
3460,5777
3460,1093
3460,5621
1307,1372
1307,6445
2429,5699
2429,890
2429,5889
2429,2653
2429,5715
2429,5224
2429,6497
2429,5456
2253,3191
2253,1967
3319,6102
3319,2538
3319,2993
3319,1675
3714,1445
3714,4881
3714,1131
3714,2492
3714,4439
3714,4835
3714,1221
3714,4621
3714,5409
3714,6381
3714,761
3714,1793
3714,5354
3714,1229
3714,1222
325,947
325,3845
325,1353
325,4888
325,2793
325,1401
325,2572
325,1208
325,473
2514,4763
2514,6395
2514,4279
5344,4973
1371,5218
1371,5358
1371,1202
1371,1533
1371,1526
1371,1220
1371,1221
1371,1446
1371,5777
762,1285
207,252
207,82
207,306
207,336
207,148
207,340
207,717
207,588
207,494
4198,1557
4198,5511
4198,5783
4198,6444
4198,5983
956,1169
956,1202
956,5404
956,6182
956,5283
956,6440
956,6497
956,5015
956,1686
956,4319
956,5764
956,5777
415,6125
415,1282
3443,5298
3443,831
3443,1074
3443,918
3443,1321
3443,1396
3443,1144
3443,889
3443,1677
3443,700
3443,1397
4599,2803
4599,5516
4599,2898
4599,4994
635,1365
635,1563
635,1238
635,5310
635,925
5963,5718
5963,2906
5963,1585
401,635
401,1365
2693,5734
2693,5763
2693,3230
603,739
603,960
603,1048
603,905
1846,173
1846,995
1846,215
1846,529
1846,1169
1846,5595
1846,4773
1846,5910
1846,5404
1846,6260
1846,9
1846,1364
1846,6053
1846,6163
1846,113
1846,2396
1846,7
1846,959
1846,882
1846,1098
1846,5827
2576,2564
5247,5015
5247,5355
5247,4963
5247,4945
5247,5131
5247,3135
739,960
739,1048
739,905
5576,4263
5576,5490
5576,1588
5576,5248
5576,4784
5576,1366
5576,5956
5576,1159
5576,799
5576,2611
5576,4962
5576,5713
5576,5709
5576,5312
5576,5284
5576,4184
3289,960
3289,1821
3289,4737
3289,5489
3289,4930
4183,4902
3935,5404
3935,4841
3935,5764
3935,2550
3935,5712
3935,926
3935,5777
4826,3097
4826,6477
4826,5047
4826,1645
4826,5121
4168,5490
4168,4263
4168,4913
4168,3100
4168,1081
4168,4962
4168,5713
4168,3072
4168,5312
4168,3057
4168,5131
4168,2998
4168,1627
4168,2768
306,82
306,76
306,336
306,103
306,340
306,4965
306,717
306,3715
306,494
5246,5422
1766,1624
1081,1704
1081,1767
1081,1588
1081,5234
1081,2953
1081,1159
1081,5713
1081,2944
3259,3288
3259,5910
3259,4784
3259,839
3259,1159
3259,1320
3259,5908
3259,4266
3259,2712
3259,5621
543,2581
543,995
543,1169
543,5404
543,3650
543,50
543,9
543,1364
543,4220
543,6163
543,305
543,2396
543,7
543,63
543,351
543,959
543,882
543,5827
827,896
827,1067
827,1571
827,1133
4491,5197
4491,2659
4491,1516
4491,3207
4491,972
4491,1235
4491,5522
4491,1783
252,82
252,985
252,76
252,306
252,162
252,103
252,548
252,340
252,4965
252,717
252,494
3543,3151
3543,4453
3543,6381
3543,3735
1156,6400
1156,1588
1156,2922
1156,4996
1156,1252
4041,2798
4041,4032
4041,5009
4041,4000
4041,3610
3683,4577
3683,4210
3683,1366
3683,799
3683,5186
3683,5709
3683,5284
3683,5710
1347,6432
1347,6479
1347,4930
2901,3058
28,696
28,339
28,2427
28,1143
28,5079
28,717
28,494
863,3095
4421,3114
4421,4218
4421,2346
4421,5287
4421,5184
4421,4568
4421,5021
4421,6136
993,1372
993,1601
993,1534
993,1797
993,1756
993,1697
993,1602
4235,5366
4235,1137
4235,4637
4235,5427
4235,2823
4235,5796
4235,4649
4235,1585
2343,1557
2343,1467
2343,1768
2343,5730
2343,5777
5481,2866
5481,1709
5481,4773
5481,3029
5735,1463
5735,5075
4180,6108
4180,5329
4180,5077
4180,6476
660,1013
660,1182
660,6168
660,1361
660,1362
660,1527
660,1528
660,737
660,792
5339,3235
5880,1152
5880,995
5880,1169
5880,958
5880,5910
1238,1517
1238,2775
6396,1641
664,6115
664,1442
2249,6432
2249,4396
2249,5835
2249,2
2249,60
2249,92
2249,626
2249,330
2249,74
2249,1347
2249,5085
2249,4345
2249,883
2249,4930
5279,4952
5279,4788
5279,3171
5279,4989
6408,6101
6189,5740
6189,5779
6189,5513
1016,1353
1016,1100
1016,1208
5158,5159
5158,6451
5158,4991
445,445
445,2597
1449,1616
1449,1571
1449,2890
1291,4881
1291,1229
5224,6497
1470,5761
4695,5410
4695,4829
2475,6396
2475,5970
2475,5636
1693,4826
3991,4952
3991,995
3991,1169
3991,1202
3991,1065
3991,5910
3991,1767
3991,5404
3991,3650
3991,927
3991,1135
3991,882
3991,1098
3991,5810
3991,1093
3991,5621
80,939
80,733
80,3651
80,4142
80,1571
80,1658
80,632
80,405
80,498
80,2853
467,1316
467,1043
467,1526
467,5715
467,1811
467,1686
2410,888
829,5677
614,1066
614,1571
2688,1607
1105,1772
1105,1587
1105,1465
1105,1537
4380,2341
4380,5404
4380,4276
4380,1364
4380,2467
4380,5371
4380,2741
4380,882
4380,1093
3300,4773
3300,5004
3300,5458
368,5592
368,805
368,3288
368,4263
368,5490
368,5910
368,5404
368,3991
368,5846
368,1366
368,1081
368,618
368,2611
368,3515
368,5926
368,2703
368,4266
368,5312
368,2944
368,5712
368,3259
368,966
368,5621
5779,3011
3254,2497
3254,1202
3254,1132
3254,1685
3254,1451
3254,1756
3254,4708
3254,2839
862,1372
862,1557
862,1157
862,1178
862,4203
862,1053
862,1020
862,1768
862,1307
862,5511
862,1770
862,5730
862,1164
862,5930
862,5478
862,5945
862,1402
862,1163
596,346
596,1066
596,1571
596,1658
3053,6104
4389,4170
4389,4843
814,1794
814,1474
814,981
814,1229
69,4928
69,653
69,1005
69,5759
